cust_id,age,sex,income,state
100977,>65,Other,$500-$1000,IA
100507,<25,Female,$500-$1000,MN
100493,46-65,Male,Above $1000,IL
100035,26-45,Other,Above $1000,MN
100393,26-45,Male,$500-$1000,WI
100487,26-45,Other,Above $1000,IL
100064,>65,Female,Above $1000,MO
101060,>65,Male,$500-$1000,IA
100143,>65,Female,Above $1000,IL
100205,<25,Other,$500-$1000,IA
100925,<25,Female,$500-$1000,MN
100436,>65,Other,Under $500,MO
100970,<25,Male,Above $1000,IL
101007,<25,Male,Above $1000,MO
100401,>65,Female,Above $1000,IL
100625,26-45,Female,Above $1000,IN
100735,<25,Other,Above $1000,IL
100308,>65,Male,$500-$1000,IA
100851,>65,Other,$500-$1000,IL
100478,26-45,Other,Above $1000,WI
100583,<25,Other,$500-$1000,MO
100267,<25,Male,Above $1000,IA
100060,46-65,Male,Above $1000,WI
101003,>65,Male,Under $500,MO
100315,46-65,Other,$500-$1000,MO
100952,26-45,Female,Above $1000,IA
100184,26-45,Other,Under $500,IL
100008,<25,Female,$500-$1000,MN
100843,26-45,Other,Under $500,MN
100528,46-65,Female,Above $1000,IA
100578,46-65,Other,Under $500,MO
100792,>65,Other,Above $1000,IL
100563,>65,Male,$500-$1000,IL
100300,>65,Other,Above $1000,WI
100998,>65,Other,$500-$1000,MN
100177,46-65,Female,Above $1000,MN
100882,>65,Other,$500-$1000,IL
100213,<25,Female,Above $1000,IA
100651,46-65,Other,Under $500,IA
100866,46-65,Male,$500-$1000,WI
101031,26-45,Female,Under $500,IL
100988,46-65,Male,$500-$1000,IA
100085,46-65,Other,Above $1000,WI
100608,<25,Other,Under $500,IL
100243,46-65,Female,Under $500,IA
100201,26-45,Other,$500-$1000,MO
100654,26-45,Female,$500-$1000,IN
100414,<25,Female,Above $1000,MN
100696,>65,Other,$500-$1000,MN
100781,<25,Male,$500-$1000,MN
100367,46-65,Other,Under $500,IA
100812,<25,Male,Above $1000,MO
101022,<25,Other,$500-$1000,MN
100798,<25,Female,$500-$1000,MN
100601,>65,Other,$500-$1000,IL
101058,26-45,Female,Under $500,MO
100559,46-65,Female,$500-$1000,MO
101074,>65,Other,$500-$1000,IN
101028,<25,Other,$500-$1000,IA
100671,26-45,Other,Above $1000,IN
100872,>65,Other,Under $500,IA
100891,46-65,Other,Under $500,IA
100139,46-65,Female,Above $1000,IN
100971,26-45,Female,Under $500,IL
100935,>65,Other,$500-$1000,MN
100931,46-65,Female,Above $1000,IL
100552,46-65,Other,$500-$1000,WI
100594,46-65,Other,Above $1000,WI
100588,>65,Female,$500-$1000,IA
100543,26-45,Male,Above $1000,IL
100610,26-45,Other,Above $1000,IL
100864,<25,Female,Above $1000,IN
100854,<25,Male,$500-$1000,WI
100040,>65,Female,Above $1000,MN
100689,<25,Male,Under $500,IL
100174,26-45,Female,Above $1000,IL
100630,>65,Male,$500-$1000,MN
100031,46-65,Female,Under $500,IA
100905,<25,Other,$500-$1000,MN
101041,<25,Female,$500-$1000,IL
100438,26-45,Other,Above $1000,MO
100281,46-65,Female,Under $500,IA
101066,46-65,Other,Under $500,WI
100050,>65,Female,$500-$1000,WI
100241,46-65,Other,$500-$1000,MN
101098,<25,Other,Above $1000,IL
100021,26-45,Female,Above $1000,MO
101048,26-45,Female,$500-$1000,MN
100251,26-45,Other,Under $500,WI
100439,<25,Male,Under $500,MO
100086,46-65,Female,Under $500,IA
100207,46-65,Female,Above $1000,IA
100399,46-65,Male,Under $500,IN
100784,<25,Female,Under $500,IA
100505,46-65,Other,Under $500,IL
100541,>65,Female,Under $500,MO
100667,>65,Male,Above $1000,IN
100562,>65,Other,Under $500,MO
101042,<25,Male,Under $500,WI
100840,26-45,Other,$500-$1000,IN
100831,>65,Other,Above $1000,IL
100538,<25,Other,Above $1000,IL
100112,<25,Other,Under $500,IN
100525,<25,Male,Above $1000,IA
